Virtual User Script started at : 2018/3/9 12:40:02	[MsgId: MMSG-15967]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(55): Notify: Transaction "Create Film" ended with a "Pass" status (Duration: 1.0304).	[MsgId: MMSG-16873]
PUMA_Film.c(63): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
PUMA_Film.c(83): Notify: Transaction "Update Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(99): Notify: Transaction "Update Film" ended with a "Pass" status (Duration: 1.8520).	[MsgId: MMSG-16873]
PUMA_Film.c(83): Notify: Transaction "Update Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(99): Notify: Transaction "Update Film" ended with a "Pass" status (Duration: 0.5159).	[MsgId: MMSG-16873]
Ending action PUMA_Film.	[MsgId: MMSG-15918]
Starting action PUMA_examreservation.	[MsgId: MMSG-15919]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.6723).	[MsgId: MMSG-16873]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 1.7144).	[MsgId: MMSG-16873]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.9430).	[MsgId: MMSG-16873]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.1559).	[MsgId: MMSG-16873]
PUMA_examreservation.c(59): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
Ending action PUMA_examreservation.	[MsgId: MMSG-15918]
Ending iteration 65.	[MsgId: MMSG-15965]
Starting iteration 66.	[MsgId: MMSG-15968]
Starting action PUMA_PaperReport.	[MsgId: MMSG-15919]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 1.4005).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 2.9684).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 1.3847).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 0.6145).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 0.9174).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(63): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 0.9522).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 1.0322).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 1.1063).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 0.4120).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 0.9123).	[MsgId: MMSG-16873]
Ending action PUMA_PaperReport.	[MsgId: MMSG-15918]
Starting action PUMA_Film.	[MsgId: MMSG-15919]
PUMA_Film.c(38): Notify: Transaction "Create Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(55): Notify: Transaction "Create Film" ended with a "Pass" status (Duration: 1.2761).	[MsgId: MMSG-16873]
PUMA_Film.c(63): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
PUMA_Film.c(83): Notify: Transaction "Update Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(99): Notify: Transaction "Update Film" ended with a "Pass" status (Duration: 0.7991).	[MsgId: MMSG-16873]
Ending action PUMA_Film.	[MsgId: MMSG-15918]
Starting action PUMA_examreservation.	[MsgId: MMSG-15919]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.2306).	[MsgId: MMSG-16873]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.1422).	[MsgId: MMSG-16873]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.9063).	[MsgId: MMSG-16873]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.4538).	[MsgId: MMSG-16873]
PUMA_examreservation.c(59): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
Ending action PUMA_examreservation.	[MsgId: MMSG-15918]
Ending iteration 66.	[MsgId: MMSG-15965]
Starting iteration 67.	[MsgId: MMSG-15968]
Starting action PUMA_PaperReport.	[MsgId: MMSG-15919]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 2.3355).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 0.5334).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(63): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 2.7563).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 1.0741).	[MsgId: MMSG-16873]
Ending action PUMA_PaperReport.	[MsgId: MMSG-15918]
Starting action PUMA_Film.	[MsgId: MMSG-15919]
PUMA_Film.c(38): Notify: Transaction "Create Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(55): Notify: Transaction "Create Film" ended with a "Pass" status (Duration: 0.6703).	[MsgId: MMSG-16873]
PUMA_Film.c(38): Notify: Transaction "Create Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(55): Notify: Transaction "Create Film" ended with a "Pass" status (Duration: 0.5198).	[MsgId: MMSG-16873]
PUMA_Film.c(38): Notify: Transaction "Create Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(55): Notify: Transaction "Create Film" ended with a "Pass" status (Duration: 0.4602).	[MsgId: MMSG-16873]
PUMA_Film.c(63): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
PUMA_Film.c(83): Notify: Transaction "Update Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(99): Notify: Transaction "Update Film" ended with a "Pass" status (Duration: 1.2742).	[MsgId: MMSG-16873]
PUMA_Film.c(83): Notify: Transaction "Update Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(99): Notify: Transaction "Update Film" ended with a "Pass" status (Duration: 0.5028).	[MsgId: MMSG-16873]
PUMA_Film.c(83): Notify: Transaction "Update Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(99): Notify: Transaction "Update Film" ended with a "Pass" status (Duration: 0.4420).	[MsgId: MMSG-16873]
Ending action PUMA_Film.	[MsgId: MMSG-15918]
Starting action PUMA_examreservation.	[MsgId: MMSG-15919]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.1475).	[MsgId: MMSG-16873]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.0928).	[MsgId: MMSG-16873]
